LocalTime,Power(MW)
04/20/06 15:00,35.6
04/20/06 16:00,27.2
04/20/06 17:00,4.1
04/20/06 18:00,0.0
04/20/06 19:00,0.0
04/20/06 20:00,0.0
04/20/06 21:00,0.0
04/20/06 22:00,0.0
04/20/06 23:00,0.0
04/21/06 00:00,0.0
04/21/06 01:00,0.0
04/21/06 02:00,0.0
04/21/06 03:00,0.0
04/21/06 04:00,0.0
04/21/06 05:00,11.5
04/21/06 06:00,18.2
04/21/06 07:00,0.6
04/21/06 08:00,10.7
04/21/06 09:00,22.6
04/21/06 10:00,37.6
04/21/06 11:00,40.5
04/21/06 12:00,39.3
04/21/06 13:00,36.3
04/21/06 14:00,39.5
04/21/06 15:00,38.4
04/21/06 16:00,29.4
04/21/06 17:00,6.4
04/21/06 18:00,0.0
04/21/06 19:00,0.0
04/21/06 20:00,0.0
04/21/06 21:00,0.0
04/21/06 22:00,0.0
04/21/06 23:00,0.0
04/22/06 00:00,0.0
04/22/06 01:00,0.0
04/22/06 02:00,0.0
04/22/06 03:00,0.0
04/22/06 04:00,0.0
04/22/06 05:00,13.6
04/22/06 06:00,30.9
04/22/06 07:00,32.9
04/22/06 08:00,42.3
04/22/06 09:00,42.9
04/22/06 10:00,43.6
04/22/06 11:00,44.0
04/22/06 12:00,44.2
04/22/06 13:00,43.9
04/22/06 14:00,37.7
04/22/06 15:00,28.5
04/22/06 16:00,24.4
04/22/06 17:00,2.9
04/22/06 18:00,0.0
04/22/06 19:00,0.0
04/22/06 20:00,0.0
04/22/06 21:00,0.0
04/22/06 22:00,0.0
04/22/06 23:00,0.0
04/23/06 00:00,0.0
04/23/06 01:00,0.0
04/23/06 02:00,0.0
04/23/06 03:00,0.0
04/23/06 04:00,0.0
04/23/06 05:00,14.5
04/23/06 06:00,31.5
04/23/06 07:00,17.7
04/23/06 08:00,18.5
04/23/06 09:00,37.2
04/23/06 10:00,20.0
04/23/06 11:00,23.1
04/23/06 12:00,34.4
04/23/06 13:00,42.0
04/23/06 14:00,33.9
04/23/06 15:00,31.5
04/23/06 16:00,27.8
04/23/06 17:00,7.3
04/23/06 18:00,0.0
04/23/06 19:00,0.0
04/23/06 20:00,0.0
04/23/06 21:00,0.0
04/23/06 22:00,0.0
04/23/06 23:00,0.0
04/24/06 00:00,0.0
04/24/06 01:00,0.0
04/24/06 02:00,0.0
04/24/06 03:00,0.0
04/24/06 04:00,0.0
04/24/06 05:00,14.6
04/24/06 06:00,31.8
04/24/06 07:00,32.7
04/24/06 08:00,38.5
04/24/06 09:00,37.4
04/24/06 10:00,37.8
04/24/06 11:00,38.9
04/24/06 12:00,40.1
04/24/06 13:00,40.0
04/24/06 14:00,39.5
04/24/06 15:00,36.8
04/24/06 16:00,26.5
04/24/06 17:00,5.6
04/24/06 18:00,0.0
04/24/06 19:00,0.0
04/24/06 20:00,0.0
04/24/06 21:00,0.0
04/24/06 22:00,0.0
04/24/06 23:00,0.0
04/25/06 00:00,0.0
04/25/06 01:00,0.0
04/25/06 02:00,0.0
04/25/06 03:00,0.0
04/25/06 04:00,0.0
04/25/06 05:00,14.7
04/25/06 06:00,30.2
04/25/06 07:00,34.8
04/25/06 08:00,35.3
04/25/06 09:00,32.7
04/25/06 10:00,39.7
04/25/06 11:00,40.7
04/25/06 12:00,41.8
04/25/06 13:00,41.9
04/25/06 14:00,37.2
04/25/06 15:00,37.2
04/25/06 16:00,28.0
04/25/06 17:00,4.8
04/25/06 18:00,0.0
04/25/06 19:00,0.0
04/25/06 20:00,0.0
04/25/06 21:00,0.0
04/25/06 22:00,0.0
04/25/06 23:00,0.0
04/26/06 00:00,0.0
04/26/06 01:00,0.0
04/26/06 02:00,0.0
04/26/06 03:00,0.0
04/26/06 04:00,0.0
04/26/06 05:00,8.7
04/26/06 06:00,18.2
04/26/06 07:00,36.2
04/26/06 08:00,34.2
04/26/06 09:00,28.3
04/26/06 10:00,40.5
04/26/06 11:00,40.9
04/26/06 12:00,30.4
04/26/06 13:00,26.8
04/26/06 14:00,22.9
04/26/06 15:00,23.9
04/26/06 16:00,24.5
04/26/06 17:00,5.8
04/26/06 18:00,0.0
04/26/06 19:00,0.0
04/26/06 20:00,0.0
04/26/06 21:00,0.0
04/26/06 22:00,0.0
04/26/06 23:00,0.0
04/27/06 00:00,0.0
04/27/06 01:00,0.0
04/27/06 02:00,0.0
04/27/06 03:00,0.0
04/27/06 04:00,0.0
04/27/06 05:00,0.0
04/27/06 06:00,15.3
04/27/06 07:00,27.6
04/27/06 08:00,0.6
04/27/06 09:00,2.8
04/27/06 10:00,1.4
04/27/06 11:00,7.3
04/27/06 12:00,19.8
04/27/06 13:00,25.6
04/27/06 14:00,20.1
04/27/06 15:00,14.2
04/27/06 16:00,13.3
04/27/06 17:00,1.3
04/27/06 18:00,0.0
04/27/06 19:00,0.0
04/27/06 20:00,0.0
04/27/06 21:00,0.0
04/27/06 22:00,0.0
04/27/06 23:00,0.0
04/28/06 00:00,0.0
04/28/06 01:00,0.0
04/28/06 02:00,0.0
04/28/06 03:00,0.0
04/28/06 04:00,0.0
04/28/06 05:00,16.5
04/28/06 06:00,29.9
04/28/06 07:00,33.1
04/28/06 08:00,33.8
04/28/06 09:00,35.7
04/28/06 10:00,35.9
04/28/06 11:00,37.0
04/28/06 12:00,38.0
04/28/06 13:00,35.5
04/28/06 14:00,35.9
04/28/06 15:00,32.3
04/28/06 16:00,25.1
04/28/06 17:00,5.2
04/28/06 18:00,0.0
04/28/06 19:00,0.0
04/28/06 20:00,0.0
04/28/06 21:00,0.0
04/28/06 22:00,0.0
04/28/06 23:00,0.0
04/29/06 00:00,0.0
04/29/06 01:00,0.0
04/29/06 02:00,0.0
04/29/06 03:00,0.0
04/29/06 04:00,0.0
04/29/06 05:00,16.5
04/29/06 06:00,29.6
04/29/06 07:00,32.0
04/29/06 08:00,35.6
04/29/06 09:00,37.6
04/29/06 10:00,35.6
04/29/06 11:00,37.1
04/29/06 12:00,36.7
04/29/06 13:00,39.2
04/29/06 14:00,35.9
04/29/06 15:00,33.6
04/29/06 16:00,24.1
04/29/06 17:00,3.1
04/29/06 18:00,0.0
04/29/06 19:00,0.0
04/29/06 20:00,0.0
04/29/06 21:00,0.0
04/29/06 22:00,0.0
04/29/06 23:00,0.0
04/30/06 00:00,0.0
04/30/06 01:00,0.0
04/30/06 02:00,0.0
04/30/06 03:00,0.0
04/30/06 04:00,0.0
04/30/06 05:00,16.6
04/30/06 06:00,31.2
04/30/06 07:00,36.4
04/30/06 08:00,36.8
04/30/06 09:00,34.8
04/30/06 10:00,36.0
04/30/06 11:00,36.5
04/30/06 12:00,35.5
04/30/06 13:00,34.4
04/30/06 14:00,33.5
04/30/06 15:00,33.0
04/30/06 16:00,26.2
04/30/06 17:00,7.8
04/30/06 18:00,0.0
04/30/06 19:00,0.0
04/30/06 20:00,0.0
04/30/06 21:00,0.0
04/30/06 22:00,0.0
04/30/06 23:00,0.0
05/01/06 00:00,0.0
05/01/06 01:00,0.0
05/01/06 02:00,0.0
05/01/06 03:00,0.0
05/01/06 04:00,0.0
05/01/06 05:00,17.2
05/01/06 06:00,28.3
05/01/06 07:00,31.7
05/01/06 08:00,37.2
05/01/06 09:00,35.2
05/01/06 10:00,35.1
05/01/06 11:00,37.2
05/01/06 12:00,39.2
05/01/06 13:00,39.0
05/01/06 14:00,37.1
05/01/06 15:00,33.8
05/01/06 16:00,24.4
05/01/06 17:00,3.8
05/01/06 18:00,0.0
05/01/06 19:00,0.0
05/01/06 20:00,0.0
05/01/06 21:00,0.0
05/01/06 22:00,0.0
05/01/06 23:00,0.0
05/02/06 00:00,0.0
05/02/06 01:00,0.0
05/02/06 02:00,0.0
05/02/06 03:00,0.0
05/02/06 04:00,0.0
05/02/06 05:00,17.2
05/02/06 06:00,29.5
05/02/06 07:00,29.5
05/02/06 08:00,33.9
05/02/06 09:00,34.2
05/02/06 10:00,36.8
05/02/06 11:00,36.7
05/02/06 12:00,35.5
05/02/06 13:00,37.7
05/02/06 14:00,37.0
05/02/06 15:00,36.2
05/02/06 16:00,27.0
05/02/06 17:00,7.3
05/02/06 18:00,0.0
05/02/06 19:00,0.0
05/02/06 20:00,0.0
05/02/06 21:00,0.0
05/02/06 22:00,0.0
05/02/06 23:00,0.0
05/03/06 00:00,0.0
05/03/06 01:00,0.0
05/03/06 02:00,0.0
05/03/06 03:00,0.0
05/03/06 04:00,0.0
05/03/06 05:00,17.3
05/03/06 06:00,29.5
05/03/06 07:00,29.9
05/03/06 08:00,36.4
05/03/06 09:00,36.8
05/03/06 10:00,36.4
05/03/06 11:00,36.2
05/03/06 12:00,36.5
05/03/06 13:00,37.3
05/03/06 14:00,38.5
05/03/06 15:00,35.7
05/03/06 16:00,26.7
05/03/06 17:00,8.5
05/03/06 18:00,0.0
05/03/06 19:00,0.0
05/03/06 20:00,0.0
05/03/06 21:00,0.0
05/03/06 22:00,0.0
05/03/06 23:00,0.0
05/04/06 00:00,0.0
05/04/06 01:00,0.0
05/04/06 02:00,0.0
05/04/06 03:00,0.0
05/04/06 04:00,0.0
05/04/06 05:00,16.0
05/04/06 06:00,30.3
05/04/06 07:00,30.5
05/04/06 08:00,40.2
05/04/06 09:00,41.7
05/04/06 10:00,41.5
05/04/06 11:00,37.7
05/04/06 12:00,40.1
05/04/06 13:00,41.3
05/04/06 14:00,39.1
05/04/06 15:00,36.4
05/04/06 16:00,27.4
05/04/06 17:00,8.3
05/04/06 18:00,0.0
05/04/06 19:00,0.0
05/04/06 20:00,0.0
05/04/06 21:00,0.0
05/04/06 22:00,0.0
05/04/06 23:00,0.0
05/05/06 00:00,0.0
05/05/06 01:00,0.0
05/05/06 02:00,0.0
05/05/06 03:00,0.0
05/05/06 04:00,0.0
05/05/06 05:00,18.2
05/05/06 06:00,30.5
05/05/06 07:00,30.9
05/05/06 08:00,35.7
05/05/06 09:00,36.2
05/05/06 10:00,36.3
05/05/06 11:00,36.7
05/05/06 12:00,37.6
05/05/06 13:00,35.0
05/05/06 14:00,34.6
05/05/06 15:00,34.1
05/05/06 16:00,23.7
05/05/06 17:00,8.3
05/05/06 18:00,0.0
05/05/06 19:00,0.0
05/05/06 20:00,0.0
05/05/06 21:00,0.0
05/05/06 22:00,0.0
05/05/06 23:00,0.0
05/06/06 00:00,0.0
05/06/06 01:00,0.0
05/06/06 02:00,0.0
05/06/06 03:00,0.0
05/06/06 04:00,0.0
05/06/06 05:00,18.7
05/06/06 06:00,30.7
05/06/06 07:00,30.5
05/06/06 08:00,37.8
05/06/06 09:00,37.9
05/06/06 10:00,37.1
05/06/06 11:00,34.4
05/06/06 12:00,33.3
05/06/06 13:00,32.5
05/06/06 14:00,31.1
05/06/06 15:00,28.3
05/06/06 16:00,23.8
05/06/06 17:00,8.8
05/06/06 18:00,0.0
05/06/06 19:00,0.0
05/06/06 20:00,0.0
05/06/06 21:00,0.0
05/06/06 22:00,0.0
05/06/06 23:00,0.0
05/07/06 00:00,0.0
05/07/06 01:00,0.0
05/07/06 02:00,0.0
05/07/06 03:00,0.0
05/07/06 04:00,0.0
05/07/06 05:00,19.1
05/07/06 06:00,29.1
05/07/06 07:00,28.0
05/07/06 08:00,33.5
05/07/06 09:00,37.1
05/07/06 10:00,37.1
05/07/06 11:00,35.4
05/07/06 12:00,34.8
05/07/06 13:00,35.0
05/07/06 14:00,36.6
05/07/06 15:00,33.0
05/07/06 16:00,27.5
05/07/06 17:00,9.2
05/07/06 18:00,0.0
05/07/06 19:00,0.0
05/07/06 20:00,0.0
05/07/06 21:00,0.0
05/07/06 22:00,0.0
05/07/06 23:00,0.0
05/08/06 00:00,0.0
05/08/06 01:00,0.0
05/08/06 02:00,0.0
05/08/06 03:00,0.0
05/08/06 04:00,0.0
05/08/06 05:00,18.7
05/08/06 06:00,29.9
05/08/06 07:00,32.4
05/08/06 08:00,36.2
05/08/06 09:00,38.3
05/08/06 10:00,36.8
05/08/06 11:00,36.0
05/08/06 12:00,34.8
05/08/06 13:00,37.8
05/08/06 14:00,35.1
05/08/06 15:00,34.2
05/08/06 16:00,29.1
05/08/06 17:00,11.7
05/08/06 18:00,0.0
05/08/06 19:00,0.0
05/08/06 20:00,0.0
05/08/06 21:00,0.0
05/08/06 22:00,0.0
05/08/06 23:00,0.0
05/09/06 00:00,0.0
05/09/06 01:00,0.0
05/09/06 02:00,0.0
05/09/06 03:00,0.0
05/09/06 04:00,0.0
05/09/06 05:00,19.1
05/09/06 06:00,29.6
05/09/06 07:00,29.0
05/09/06 08:00,36.5
05/09/06 09:00,36.3
05/09/06 10:00,37.9
05/09/06 11:00,36.7
05/09/06 12:00,34.9
05/09/06 13:00,36.7
05/09/06 14:00,37.9
05/09/06 15:00,34.8
05/09/06 16:00,27.0
05/09/06 17:00,11.2
05/09/06 18:00,0.0
05/09/06 19:00,0.0
05/09/06 20:00,0.0
05/09/06 21:00,0.0
05/09/06 22:00,0.0
05/09/06 23:00,0.0
05/10/06 00:00,0.0
05/10/06 01:00,0.0
05/10/06 02:00,0.0
05/10/06 03:00,0.0
05/10/06 04:00,0.0
05/10/06 05:00,19.0
05/10/06 06:00,29.6
05/10/06 07:00,27.9
05/10/06 08:00,36.8
05/10/06 09:00,36.5
05/10/06 10:00,35.9
05/10/06 11:00,35.5
05/10/06 12:00,37.0
05/10/06 13:00,33.1
05/10/06 14:00,32.1
05/10/06 15:00,30.3
05/10/06 16:00,25.7
05/10/06 17:00,8.8
05/10/06 18:00,0.0
05/10/06 19:00,0.0
05/10/06 20:00,0.0
05/10/06 21:00,0.0
05/10/06 22:00,0.0
05/10/06 23:00,0.0
05/11/06 00:00,0.0
05/11/06 01:00,0.0
05/11/06 02:00,0.0
05/11/06 03:00,0.0
05/11/06 04:00,0.0
05/11/06 05:00,18.7
05/11/06 06:00,29.3
05/11/06 07:00,31.4
05/11/06 08:00,33.3
05/11/06 09:00,32.6
05/11/06 10:00,31.9
05/11/06 11:00,34.3
05/11/06 12:00,33.3
05/11/06 13:00,35.7
05/11/06 14:00,34.2
05/11/06 15:00,34.7
05/11/06 16:00,27.6
05/11/06 17:00,10.3
05/11/06 18:00,0.0
05/11/06 19:00,0.0
05/11/06 20:00,0.0
05/11/06 21:00,0.0
05/11/06 22:00,0.0
05/11/06 23:00,0.0
05/12/06 00:00,0.0
05/12/06 01:00,0.0
05/12/06 02:00,0.0
05/12/06 03:00,0.0
05/12/06 04:00,0.0
05/12/06 05:00,17.3
05/12/06 06:00,28.4
05/12/06 07:00,26.9
05/12/06 08:00,15.7
05/12/06 09:00,24.1
05/12/06 10:00,36.8
05/12/06 11:00,37.9
05/12/06 12:00,36.1
05/12/06 13:00,38.4
05/12/06 14:00,33.5
05/12/06 15:00,30.8
05/12/06 16:00,17.4
05/12/06 17:00,7.5
05/12/06 18:00,0.0
05/12/06 19:00,0.0
05/12/06 20:00,0.0
05/12/06 21:00,0.0
05/12/06 22:00,0.0
05/12/06 23:00,0.0
05/13/06 00:00,0.0
05/13/06 01:00,0.0
05/13/06 02:00,0.0
05/13/06 03:00,0.0
05/13/06 04:00,0.0
05/13/06 05:00,18.5
05/13/06 06:00,29.6
05/13/06 07:00,34.2
05/13/06 08:00,36.5
05/13/06 09:00,36.8
05/13/06 10:00,35.2
05/13/06 11:00,35.2
05/13/06 12:00,37.7
05/13/06 13:00,38.2
05/13/06 14:00,38.1
05/13/06 15:00,35.4
05/13/06 16:00,28.6
05/13/06 17:00,11.5
05/13/06 18:00,0.0
05/13/06 19:00,0.0
05/13/06 20:00,0.0
05/13/06 21:00,0.0
05/13/06 22:00,0.0
05/13/06 23:00,0.0
05/14/06 00:00,0.0
05/14/06 01:00,0.0
05/14/06 02:00,0.0
05/14/06 03:00,0.0
05/14/06 04:00,0.0
05/14/06 05:00,18.9
05/14/06 06:00,29.2
05/14/06 07:00,33.9
05/14/06 08:00,33.0
05/14/06 09:00,34.9
05/14/06 10:00,33.7
05/14/06 11:00,36.0
05/14/06 12:00,36.9
05/14/06 13:00,33.1
05/14/06 14:00,31.8
05/14/06 15:00,30.1
05/14/06 16:00,23.2
05/14/06 17:00,8.1
05/14/06 18:00,0.0
05/14/06 19:00,0.0
05/14/06 20:00,0.0
05/14/06 21:00,0.0
05/14/06 22:00,0.0
05/14/06 23:00,0.0
05/15/06 00:00,0.0
05/15/06 01:00,0.0
05/15/06 02:00,0.0
05/15/06 03:00,0.0
05/15/06 04:00,0.0
05/15/06 05:00,15.2
05/15/06 06:00,26.3
05/15/06 07:00,13.3
05/15/06 08:00,8.2
05/15/06 09:00,14.0
05/15/06 10:00,19.8
05/15/06 11:00,18.1
05/15/06 12:00,14.7
05/15/06 13:00,19.2
05/15/06 14:00,23.1
05/15/06 15:00,21.9
05/15/06 16:00,13.9
05/15/06 17:00,7.9
05/15/06 18:00,0.0
05/15/06 19:00,0.0
05/15/06 20:00,0.0
05/15/06 21:00,0.0
05/15/06 22:00,0.0
05/15/06 23:00,0.0
05/16/06 00:00,0.0
05/16/06 01:00,0.0
05/16/06 02:00,0.0
05/16/06 03:00,0.0
05/16/06 04:00,0.0
05/16/06 05:00,18.6
05/16/06 06:00,28.7
05/16/06 07:00,29.6
05/16/06 08:00,29.9
05/16/06 09:00,33.8
05/16/06 10:00,35.4
05/16/06 11:00,34.7
05/16/06 12:00,34.8
05/16/06 13:00,36.7
05/16/06 14:00,34.7
05/16/06 15:00,30.1
05/16/06 16:00,22.2
05/16/06 17:00,8.8
05/16/06 18:00,0.0
05/16/06 19:00,0.0
05/16/06 20:00,0.0
05/16/06 21:00,0.0
05/16/06 22:00,0.0
05/16/06 23:00,0.0
05/17/06 00:00,0.0
05/17/06 01:00,0.0
05/17/06 02:00,0.0
05/17/06 03:00,0.0
05/17/06 04:00,0.0
05/17/06 05:00,10.6
05/17/06 06:00,17.8
05/17/06 07:00,33.4
05/17/06 08:00,26.4
05/17/06 09:00,19.0
05/17/06 10:00,18.9
05/17/06 11:00,31.2
05/17/06 12:00,31.6
05/17/06 13:00,30.6
05/17/06 14:00,31.2
05/17/06 15:00,24.0
05/17/06 16:00,16.1
05/17/06 17:00,3.4
05/17/06 18:00,0.0
05/17/06 19:00,0.0
05/17/06 20:00,0.0
05/17/06 21:00,0.0
05/17/06 22:00,0.0
05/17/06 23:00,0.0
05/18/06 00:00,0.0
05/18/06 01:00,0.0
05/18/06 02:00,0.0
05/18/06 03:00,0.0
05/18/06 04:00,0.0
05/18/06 05:00,19.1
05/18/06 06:00,28.0
05/18/06 07:00,30.7
05/18/06 08:00,31.4
05/18/06 09:00,34.7
05/18/06 10:00,37.7
05/18/06 11:00,37.2
05/18/06 12:00,29.9
05/18/06 13:00,21.5
05/18/06 14:00,13.1
05/18/06 15:00,12.8
05/18/06 16:00,17.6
05/18/06 17:00,10.0
05/18/06 18:00,0.0
05/18/06 19:00,0.0
05/18/06 20:00,0.0
05/18/06 21:00,0.0
05/18/06 22:00,0.0
05/18/06 23:00,0.0
05/19/06 00:00,0.0
05/19/06 01:00,0.0
05/19/06 02:00,0.0
05/19/06 03:00,0.0
05/19/06 04:00,0.0
05/19/06 05:00,19.4
05/19/06 06:00,29.0
05/19/06 07:00,29.6
05/19/06 08:00,35.2
05/19/06 09:00,36.0
05/19/06 10:00,38.2
05/19/06 11:00,38.6
05/19/06 12:00,39.1
05/19/06 13:00,39.4
05/19/06 14:00,33.5
05/19/06 15:00,29.2
05/19/06 16:00,26.1
05/19/06 17:00,8.9
05/19/06 18:00,0.0
05/19/06 19:00,0.0
05/19/06 20:00,0.0
05/19/06 21:00,0.0
05/19/06 22:00,0.0
05/19/06 23:00,0.0
05/20/06 00:00,0.0
05/20/06 01:00,0.0
05/20/06 02:00,0.0
05/20/06 03:00,0.0
05/20/06 04:00,0.0
05/20/06 05:00,19.1
05/20/06 06:00,30.1
05/20/06 07:00,35.6
05/20/06 08:00,38.1
05/20/06 09:00,37.4
05/20/06 10:00,40.7
05/20/06 11:00,40.3
05/20/06 12:00,40.2
05/20/06 13:00,38.6
05/20/06 14:00,36.1
05/20/06 15:00,34.6
05/20/06 16:00,24.7
05/20/06 17:00,5.3
05/20/06 18:00,0.0
05/20/06 19:00,0.0
05/20/06 20:00,0.0
05/20/06 21:00,0.0
05/20/06 22:00,0.0
05/20/06 23:00,0.0
05/21/06 00:00,0.0
05/21/06 01:00,0.0
05/21/06 02:00,0.0
05/21/06 03:00,0.0
05/21/06 04:00,0.0
05/21/06 05:00,18.8
05/21/06 06:00,28.0
05/21/06 07:00,13.3
05/21/06 08:00,6.3
05/21/06 09:00,8.7
05/21/06 10:00,19.4
05/21/06 11:00,19.3
05/21/06 12:00,14.4
05/21/06 13:00,14.8
05/21/06 14:00,10.4
05/21/06 15:00,17.1
05/21/06 16:00,8.3
05/21/06 17:00,2.5
05/21/06 18:00,0.0
05/21/06 19:00,0.0
05/21/06 20:00,0.0
05/21/06 21:00,0.0
05/21/06 22:00,0.0
05/21/06 23:00,0.0
05/22/06 00:00,0.0
05/22/06 01:00,0.0
05/22/06 02:00,0.0
05/22/06 03:00,0.0
05/22/06 04:00,0.0
05/22/06 05:00,0.0
05/22/06 06:00,11.6
05/22/06 07:00,35.0
05/22/06 08:00,20.8
05/22/06 09:00,27.2
05/22/06 10:00,38.6
05/22/06 11:00,30.2
05/22/06 12:00,13.3
05/22/06 13:00,12.9
05/22/06 14:00,11.8
05/22/06 15:00,21.3
05/22/06 16:00,18.1
05/22/06 17:00,10.1
05/22/06 18:00,0.0
05/22/06 19:00,0.0
05/22/06 20:00,0.0
05/22/06 21:00,0.0
05/22/06 22:00,0.0
05/22/06 23:00,0.0
05/23/06 00:00,0.0
05/23/06 01:00,0.0
05/23/06 02:00,0.0
05/23/06 03:00,0.0
05/23/06 04:00,0.0
05/23/06 05:00,20.4
05/23/06 06:00,30.2
05/23/06 07:00,36.0
05/23/06 08:00,38.5
05/23/06 09:00,38.2
05/23/06 10:00,36.9
05/23/06 11:00,36.9
05/23/06 12:00,37.5
05/23/06 13:00,36.9
05/23/06 14:00,36.9
05/23/06 15:00,33.4
05/23/06 16:00,27.1
05/23/06 17:00,13.4
05/23/06 18:00,0.0
05/23/06 19:00,0.0
05/23/06 20:00,0.0
05/23/06 21:00,0.0
05/23/06 22:00,0.0
05/23/06 23:00,0.0
05/24/06 00:00,0.0
05/24/06 01:00,0.0
05/24/06 02:00,0.0
05/24/06 03:00,0.0
05/24/06 04:00,0.0
05/24/06 05:00,20.4
05/24/06 06:00,30.5
05/24/06 07:00,32.7
05/24/06 08:00,32.1
05/24/06 09:00,30.3
05/24/06 10:00,36.8
05/24/06 11:00,38.1
05/24/06 12:00,35.5
05/24/06 13:00,36.7
05/24/06 14:00,34.3
05/24/06 15:00,33.0
05/24/06 16:00,29.0
05/24/06 17:00,13.8
05/24/06 18:00,0.0
05/24/06 19:00,0.0
05/24/06 20:00,0.0
05/24/06 21:00,0.0
05/24/06 22:00,0.0
05/24/06 23:00,0.0
05/25/06 00:00,0.0
05/25/06 01:00,0.0
05/25/06 02:00,0.0
05/25/06 03:00,0.0
05/25/06 04:00,0.0
05/25/06 05:00,20.0
05/25/06 06:00,30.6
05/25/06 07:00,34.4
05/25/06 08:00,37.8
05/25/06 09:00,38.0
05/25/06 10:00,37.7
05/25/06 11:00,39.0
05/25/06 12:00,39.0
05/25/06 13:00,36.0
05/25/06 14:00,35.6
05/25/06 15:00,33.4
05/25/06 16:00,28.7
05/25/06 17:00,15.1
05/25/06 18:00,0.0
05/25/06 19:00,0.0
05/25/06 20:00,0.0
05/25/06 21:00,0.0
05/25/06 22:00,0.0
05/25/06 23:00,0.0
05/26/06 00:00,0.0
05/26/06 01:00,0.0
05/26/06 02:00,0.0
05/26/06 03:00,0.0
05/26/06 04:00,0.0
05/26/06 05:00,20.4
05/26/06 06:00,30.9
05/26/06 07:00,35.3
05/26/06 08:00,38.0
05/26/06 09:00,40.1
05/26/06 10:00,39.5
05/26/06 11:00,40.1
05/26/06 12:00,38.2
05/26/06 13:00,39.0
05/26/06 14:00,37.4
05/26/06 15:00,34.9
05/26/06 16:00,26.8
05/26/06 17:00,10.2
05/26/06 18:00,0.0
05/26/06 19:00,0.0
05/26/06 20:00,0.0
05/26/06 21:00,0.0
05/26/06 22:00,0.0
05/26/06 23:00,0.0
05/27/06 00:00,0.0
